year,style,id,parent,flag
2001,Scottish-Style Ale,151,,
2001,Smoke Beer,146,,
2001,Specialty Beer,132,,
2001,Specialty Honey Beer,154,,
2001,Strong Scotch Ale,161,,
2001,Sweet Stout,152,,
2001,Vienna-Style Lager,147,,
2002,(Extra Special) Strong Bitter,181,,
2002,American Dark Lager,169,,
2002,American-Style Amber / Red Ale,174,,
2002,American-Style Amber Lager,204,,
2002,American-Style Brown Ale,173,,
2002,American-Style India Pale Ale,199,,
2002,American-Style Lager,207,,
2002,American-Style Lager/Ale or Cream,165,,
2002,American-Style Light Lager,195,,
2002,American-Style Pale Ale,193,,
2002,American-Style Premium Lager,220,,
2002,American-Style Specialty Lager,216,,
2002,American-Style Wheat Beer,180,,
2002,Barley Wine-Style Ale,185,,
2002,Belgian- & French-Style Ale,190,,
2002,Belgian-Style Abbey Ale,176,,
2002,Belgian-Style Sour Ale,189,,
2002,Belgian-Style Strong Specialty Ales,201,,
2002,Bitter,222,,
2002,Bock,198,,
2002,Bohemian-Style Pilsener,209,,
2002,Brown Porter,196,,
2002,Classic English-Style Pale Ale,178,,
2002,Classic Irish-Style Dry Stout,211,,
2002,Coffee Flavored Beer,202,,
2002,English-Style Brown Ale,194,,
2002,English-Style India Pale Ale,210,,
2002,European-Style Dark / Münchner Dunkel,184,,
2002,European-Style Pilsener,166,,
2002,Experimental Beer,212,,
2002,Foreign-Style Stout,197,,
2002,Fruit And Vegetable Beer,217,,
2002,German-Style Brown Ale,205,,
2002,German-Style Doppelbock,182,,
2002,German-Style Kölsch / Köln-Style Kölsch,192,,
2002,German-Style Märzen / Oktoberfest,175,,
2002,German-Style Pilsener,208,,
2002,German-Style Schwarzbier,179,,
2002,German-Style Wheat Ale,188,,
2002,Golden or Blonde Ale,171,,
2002,Herb and Spice Beer,186,,
2002,Imperial Stout,214,,
2002,Irish-Style Red Ale,172,,
2002,Munich-Style Helles,191,,
2002,Non-Alcoholic (Beer) Malt Beverages,200,,
2002,Oatmeal Stout,213,,
2002,Old Ale or Strong Ale,215,,
2002,Other Strong Ale or Lager,218,,
2002,Robust Porter,177,,
2002,Rye Beer,203,,
2002,Scottish-Style Ale,221,,
2002,Smoke Beer,167,,
2002,Specialty Beer,183,,
2002,Specialty Honey Beer,206,,
2002,Strong Scotch Ale,170,,
2002,Sweet Stout,187,,
2002,Vienna-Style Lager,168,,
2002,Wood- and Barrel-Aged Beer,219,,
2003,American Dark Lager,267,,
2003,American Lager/Ale or Cream Ale,240,,
2003,"American-Style ""Light"" Amber Lager",252,,
2003,American-Style Amber Lager,254,,
2003,American-Style Amber/Red Ale,257,,
2003,American-Style Brown Ale,236,,
2003,American-Style Hefeweizen,274,,
2003,American-Style India Pale Ale,238,,
2003,American-Style Lager,261,,
2003,American-Style Light Lager,239,,
2003,American-Style Pale Ale,255,,
2003,American-Style Premium Lager,285,,
2003,American-Style Specialty Lager,271,,
2003,American-Style Strong Pale Ale,225,,
2003,American-Style Wheat Beer,224,,
2003,Barley Wine-Style Ale,226,,
2003,Belgian-and French-Style Ale,268,,
2003,Belgian-Style Abbey Ale,258,,
2003,Belgian-Style Sour Ale,264,,
2003,Belgian-Style Strong Specialty Ale,227,,
2003,Belgian-Style White (or Wit)/Belgian-Style,281,,
2003,Bitter,282,,
2003,Bock,248,,
2003,Bohemian-Style Pilsener,247,,
2003,British Stout,244,,
2003,Brown Porter,253,,
2003,Classic English-Style Pale Ale,241,,
2003,Classic Irish-Style Dry Stout,231,,
2003,Coffee Flavored Beer,276,,
2003,English-Style Brown Ale,249,,
2003,English-Style India Pale Ale,229,,
2003,English-Style Summer Ale,230,,
2003,European-Style Dark/Münchner Dunkel,259,,
2003,European-Style Pilsener,283,,
2003,Experimental Beer,269,,
2003,Extra Special Bitter or Strong Bitter,263,,
2003,Foreign (Export)-Style Stout,284,,
2003,French- and Belgian-Style Saison,270,,
2003,Garden Beer (Fruit & Vegetable),275,,
2003,German-Style Brown Ale/Düsseldorf-Style,280,,
2003,German-Style Dopplebock,245,,
2003,German-Style Hefeweizen,237,,
2003,German-Style Kölsch/Köln-Style Kölsch,260,,
2003,German-Style Märzen / Oktoberfest,266,,
2003,German-Style Pilsener,243,,
2003,German-Style Schwarzbier,234,,
2003,German-Style Wheat Ale,262,,
2003,Golden or Blonde Ale,273,,
2003,Herb and Spice Beer,250,,
2003,Imperial or Double India Pale Ale,279,,
2003,Imperial Stout,256,,
2003,Irish-Style Red Ale,232,,
2003,Munich-Style Helles,246,,
2003,Non-Alcoholic (Beer) Malt Beverages,228,,
2003,Old Ale or Strong Ale,235,,
2003,Other Strong Ale or Lager,265,,
2003,Robust Porter,277,,
2003,Rye Beer,242,,
2003,Scottish-Style Ale,223,,
2003,Smoke Beer,278,,
2003,Specialty Beer,233,,
2003,Specialty Honey Beer,287,,
2003,Strong Scotch Ale,286,,
2003,Vienna-Style Lager,272,,
2003,Wood- and Barrel-Aged Beer,251,,
2004,American Lager/Ale or Cream Ale,310,,
2004,"American-Style ""Light"" Amber Lager",304,,
2004,American-Style Amber Lager,300,,
2004,American-Style Amber/Red Ale,347,,
2004,American-Style Brown Ale,332,,
2004,American-Style Dark Lager,325,,
2004,American-Style Hefeweizen,350,,
2004,American-Style India Pale Ale,307,,
2004,American-Style Lager,329,,
2004,American-Style Light Lager,348,,
2004,American-Style Pale Ale,344,,
2004,American-Style Premium Lager,328,,
2004,American-Style Specialty Lager,331,,
2004,American-Style Strong Pale Ale,294,,
2004,American-Style Wheat Beer,306,,
2004,Barley Wine-Style Ale,301,,
2004,Beer With Yeast,352,,
2004,Belgian- and French-Style Ale,313,,
2004,Belgian-Style Abbey Ale,327,,
2004,Belgian-Style Sour Ale,289,,
2004,Belgian-Style Strong Specialty Ale,291,,
2004,Belgian-Style White (or Wit)/Belgian-Style Wheat,314,,
2004,Bitter,339,,
2004,Bock,343,,
2004,Bohemian-Style Pilsener,321,,
2004,British Stout,342,,
2004,Brown Porter,338,,
2004,Classic English-Style Pale Ale,322,,
2004,Classic Irish-Style Dry Stout,308,,
2004,Coffee Flavored Beer,340,,
2004,English-Style Brown Ale,317,,
2004,English-Style India Pale Ale,312,,
2004,English-Style Summer Ale,334,,
2004,European-Style Dark/Münchner Dunkel,335,,
2004,European-Style Pilsener,305,,
2004,Experimental Beer,299,,
2004,Extra Special Bitter or Strong Bitter,345,,
2004,Foreign (Export)-Style Stout,341,,
2004,French- and Belgian-Style Saison,303,,
2004,Fruit and Vegetable Beer,336,,
2004,German-Style Brown Ale/Düsseldorf-Style Altbier,351,,
2004,German-Style Kölsch/Köln-Style Kölsch,315,,
2004,German-Style Märzen / Oktoberfest,349,,
2004,German-Style Pilsener,337,,
2004,German-Style Schwarzbier,292,,
2004,German-Style Strong Bock,319,,
2004,German-Style Wheat Ale,311,,
2004,Golden or Blonde Ale,297,,
2004,Herb and Spice Beer,320,,
2004,Imperial or Double India Pale Ale,302,,
2004,Imperial or Double Red Ale,293,,
2004,Imperial Stout,316,,
2004,Irish-Style Red Ale,324,,
2004,Munich-Style Helles,353,,
2004,Non-Alcoholic (Beer) Malt Beverage,346,,
2004,Old Ale or Strong Ale,298,,
2004,Other Strong Ale or Lager,309,,
2004,Robust Porter,288,,
2004,Rye Beer,295,,
2004,Scottish-Style Ale,323,,
2004,Smoke Beer,333,,
2004,South German-Style Hefeweizen,296,,
2004,Specialty Beer,290,,
2004,Specialty Honey Beer,330,,
2004,Strong Scotch Ale,318,,
2004,Vienna-Style Lager,354,,
2004,Wood- and Barrel-Aged Beer,326,,
2005,American Cream Ale or Lager,377,,
2005,"American-Style ""Light"" Amber Lager",415,,
2005,American-Style Amber / Red Ale,368,,
2005,American-Style Amber Lager,416,,
2005,American-Style Brown Ale,360,,
2005,American-Style Dark Lager,372,,
2005,American-Style Hefeweizen,399,,
2005,American-Style India Pale Ale,379,,
2005,American-Style Lager,385,,
2005,American-Style Light Lager,419,,
2005,American-Style Low-Carbohydrate Light Lager,418,,
2005,American-Style Pale Ale,378,,
2005,American-Style Premium Lager,386,,
2005,American-Style Specialty Lager,387,,
2005,American-Style Stout,392,,
2005,American-Style Strong Pale Ale,355,,
2005,American-Style Wheat Beer,410,,
2005,Barley Wine-Style Ale,367,,
2005,Belgian- and French-Style Ale,400,,
2005,Belgian-Style Abbey Ale,393,,
2005,Belgian-Style Sour Ale,356,,
2005,Belgian-Style Strong Specialty Ale,394,,
2005,Belgian-Style White (or Wit) / Belgian-Style Wheat,371,,
2005,Bitter,421,,
2005,Bock,358,,
2005,Bohemian-Style Pilsener,406,,
2005,British Stout,383,,
2005,Brown Porter,391,,
2005,Cellar or Unfiltered Beer,402,,
2005,Classic English-Style Pale Ale,397,,
2005,Classic Irish-Style Dry Stout,374,,
2005,Coffee Flavored Beer,382,,
2005,English-Style Brown Ale,376,,
2005,English-Style India Pale Ale,389,,
2005,English-Style Summer Ale,364,,
2005,European-Style Dark / Münchner Dunkel,423,,
2005,European-Style Pilsener,369,,
2005,Experimental Beer,398,,
2005,Extra Special Bitter or Strong Bitter,373,,
2005,Foreign (Export)-Style Stout,404,,
2005,French- and Belgian-Style Saison,390,,
2005,Fruit and Vegetable Beer,414,,
2005,German-Style Brown Ale / Düsseldorf-Style Altbier,405,,
2005,German-Style Kölsch / Köln-Style Kölsch,365,,
2005,German-Style Märzen / Oktoberfest,422,,
2005,German-Style Pilsener,409,,
2005,German-Style Schwarzbier,361,,
2005,German-Style Strong Bock,408,,
2005,German-Style Wheat Ale,396,,
2005,Golden or Blonde Ale,407,,
2005,Herb and Spice Beer,413,,
2005,Imperial or Double India Pale Ale,380,,
2005,Imperial or Double Red Ale,363,,
2005,Imperial Stout,375,,
2005,Irish-Style Red Ale,362,,
2005,Munich-Style Helles,395,,
2005,Non-Alcoholic (Beer) Malt Beverage,381,,
2005,Old Ale or Strong Ale,370,,
2005,Other Strong Ale or Lager,359,,
2005,Robust Porter,420,,
2005,Rye Beer,403,,
2005,Scottish-Style Ale,384,,
2005,Smoke Beer,357,,
2005,South German-Style Hefeweizen,411,,
2005,Specialty Beer,417,,
2005,Specialty Honey Beer,412,,
2005,Strong Scotch Ale,401,,
2005,Vienna-Style Lager,388,,
2005,Wood- and Barrel-aged Beer,366,,
2006,Aged Beer,432,,
2006,American Cream Ale or Lager,457,,
2006,American-Style Amber / Red Ale,475,,
2006,American-Style Amber Lager,430,,
2006,American-Style Brown Ale,463,,
2006,American-Style Dark Lager,446,,
2006,American-Style Hefeweizen,473,,
2006,American-Style India Pale Ale,482,,
2006,American-Style Lager,441,,
2006,American-Style Light Lager,455,,
2006,American-Style Pale Ale,465,,
2006,American-Style Specialty Lager,454,,
2006,American-Style Stout,428,,
2006,American-Style Strong Pale Ale,476,,
2006,American-Style Wheat Beer,462,,
2006,Baltic-Style Porter,472,,
2006,Barley Wine-Style Ale,449,,
2006,Belgian- and French-Style Ale,444,,
2006,Belgian-Style Abbey Ale,450,,
2006,Belgian-Style Sour Ale,433,,
2006,Belgian-Style Strong Specialty Ale,492,,
2006,Belgian-Style White (or Wit) / Belgian Style Wheatwine,453,,
2006,Bitter,466,,
2006,Bock,438,,
2006,Bohemian-Style Pilsener,483,,
2006,Brown Porter,452,,
2006,Cellar or Unfiltered Beer,474,,
2006,Classic English-Style Pale Ale,478,,
2006,Classic Irish-Style Dry Stout,461,,
2006,Coffee Flavored Beer,448,,
2006,English-Style Brown Ale,468,,
2006,English-Style India Pale Ale,447,,
2006,English-Style Summer Ale,469,,
2006,European-Style Dark / Münchner Dunkel,431,,
2006,European-Style Pilsener,489,,
2006,Experimental Beer,458,,
2006,Extra Special Bitter or Strong Bitter,426,,
2006,Foreign (Export)-Style Stout,445,,
2006,French- and Belgian-Style Saison,460,,
2006,Fruit and Vegetable Beer,443,,
2006,German-Style Brown Ale / Düsseldorf-Style Alt Biersch,486,,
2006,German-Style Kölsch / Köln-Style Kölsch,424,,
2006,German-Style Märzen / Oktoberfest,427,,
2006,German-Style Pilsener,488,,
2006,German-Style Schwarzbier,477,,
2006,German-Style Strong Bock,435,,
2006,German-Style Wheat Ale,490,,
2006,Golden or Blonde Ale,440,,
2006,Herb and Spice Beer,451,,
2006,Imperial or Double India Pale Ale,442,,
2006,Imperial or Double Red Ale,484,,
2006,Imperial Stout,480,,
2006,Irish-Style Red Ale,481,,
2006,Munich-Style Helles,491,,
2006,Oatmeal Stout,479,,
2006,Old Ale or Strong Ale,456,,
2006,Other Strong Ale or Lager,439,,
2006,Robust Porter,436,,
2006,Rye Beer,434,,
2006,Scottish-Style Ale,485,,
2006,Smoke Beer,429,,
2006,South German-Style Hefeweizen,470,,
2006,Specialty Beer,467,,
2006,Specialty Honey Beer,464,,
2006,Strong Scotch Ale,487,,
2006,Sweet Stout,437,,
2006,Vienna-Style Lager,459,,
2006,Wood- and Barrel-aged Beer,425,,
2006,Wood- and Barrel-Aged Strong Beer,471,,
2007,Aged Beer,565,,
2007,American-Style Amber Lager,550,,
2007,American-Style Amber/Red Ale,529,,
2007,American-Style Brown Ale,523,,
2007,American-Style Cream Ale or Lager,547,,
2007,American-Style Dark Lager,533,,
2007,American-Style Hefeweizen,535,,
2007,American-Style India Pale Ale,507,,
2007,American-Style Lager,542,,
2007,American-Style Light Lager,554,,
2007,American-Style Pale Ale,536,,
2007,American-Style Sour Ale or German-Style,517,,
2007,American-Style Specialty Lager,503,,
2007,American-Style Stout,560,,
2007,American-Style Strong Pale Ale,520,,
2007,American-Style Wheat Beer,538,,
2007,American-Style Wheat Wine Ale,518,,
2007,Baltic-Style Porter,559,,
2007,Barley Wine Style Ale,567,,
2007,Belgian and French-Style Ale,522,,
2007,Belgian Style Abbey Ale,513,,
2007,Belgian Style Strong Specialty Ale,501,,
2007,Belgian-Style Sour Ale,562,,
2007,Belgian-Style White (or Wit)/Belgian-,511,,
2007,Bitter or Pale Mild Ale,546,,
2007,Bock,521,,
2007,Bohemian-Style Pilsener,494,,
2007,Brown Porter,539,,
2007,Cellar or Unfiltered Beer,555,,
2007,Classic English-Style Pale Ale,512,,
2007,Classic Irish-Style Dry Stout,527,,
2007,Coffee Flavored Beer,515,,
2007,Dortmunder/European Style Export or German-Style Oktoberfest/Wiesen (Meadow),519,,
2007,English Style Dark Mild Ale or English-,530,,
2007,English-Style India Pale Ale,528,,
2007,English-Style Summer Ale,558,,
2007,European Style Dark/Münchner Dunkel,496,,
2007,Experimental Beer,549,,
2007,Extra Special Bitter or Strong Bitter,504,,
2007,Foreign (Export) Style Stout,561,,
2007,French- and Belgian-Style Saison,497,,
2007,Fruit Beer or Vegetable Beer,514,,
2007,German Style Brown Ale/Düsseldorf Style,498,,
2007,German Style Kölsch/Köln Style Kölsch,509,,
2007,German Style Märzen,493,,
2007,German Style Schwarzbier,505,,
2007,German Style Strong Bock,553,,
2007,German-Style Pilsener,552,,
2007,German-Style Wheat Ale,508,,
2007,Gluten-Free Beer,531,,
2007,Golden or Blonde Ale,544,,
2007,Herb and Spice Beer,557,,
2007,Imperial or Double India Pale Ale,548,,
2007,Imperial or Double Red Ale,502,,
2007,Imperial Stout,543,,
2007,International-Style Pilsener,541,,
2007,Irish-Style Red Ale,524,,
2007,Munich-Style Helles,532,,
2007,Oatmeal Stout,566,,
2007,Old Ale or Strong Ale,556,,
2007,Other Low Strength Ale or Lager,495,,
2007,Other Strong Ale or Lager,551,,
2007,Robust Porter,525,,
2007,Rye Beer,563,,
2007,Scottish-Style Ale,545,,
2007,Smoke Beer,526,,
2007,South German-Style Hefeweizen,537,,
2007,Specialty Beer,534,,
2007,Specialty Honey Beer,564,,
2007,Strong Scotch Ale,540,,
2007,Sweet Stout,516,,
2007,Vienna-Style Lager,506,,
2007,Wood- and Barrel-Aged Beer,510,,
2007,Wood- and Barrel-Aged Sour Beer,499,,
2007,Wood- and Barrel-Aged Strong Beer,500,,
2008,Aged Beer,595,,
2008,America-Style Light Lager,609,,
2008,American-Belgo-Style Ale,589,,
2008,American-Style Amber Lager,570,,
2008,American-Style Amber/Red Ale,582,,
2008,American-Style Brown Ale,621,,
2008,American-Style Cream Ale or Lager,577,,
2008,American-Style Dark Lager,573,,
2008,American-Style Hefeweizen,603,,
2008,American-Style India Pale Ale,593,,
2008,American-Style Lager or Premium Lager,608,,
2008,American-Style or German-Style Sour Ale,576,,
2008,American-Style Pale Ale,642,,
2008,American-Style Specialty Lager,580,,
2008,American-Style Stout,634,,
2008,American-Style Strong Pale Ale,617,,
2008,American-Style Wheat Beer,616,,
2008,Baltic-Style Porter,606,,
2008,Barley Wine-Style Ale,637,,
2008,Belgian- and French-Style Ale,605,,
2008,Belgian-Style Abbey Ale,601,,
2008,Belgian-Style Lambic or Sour Ale,625,,
2008,Belgian-Style Strong Specialty Ale,639,,
2008,Belgian-Style Witbier,615,,
2008,Bitter or Pale Mild Ale,618,,
2008,Bock,594,,
2008,Bohemian-Style Pilsener,604,,
2008,Brown Porter,599,,
2008,Classic English-Style Pale Ale,600,,
2008,Classic Irish-Style Dry Stout,583,,
2008,Coffee Flavored Beer,590,,
2008,Dortmunder or German-Style Oktoberfest,586,,
2008,English-Style Dark Mild Ale or Brown Ale,581,,
2008,English-Style India Pale Ale,623,,
2008,English-Style Summer Ale,613,,
2008,European-Style Dunkel,568,,
2008,Experimental Beer,588,,
2008,Extra Special Bitter or Strong Bitter,620,,
2008,Foreign-Style Stout,628,,
2008,French- and Belgian-Style Saison,632,,
2008,Fruit or Vegetable Beer,578,,
2008,German-Style Altbier,611,,
2008,German-Style Kölsch,571,,
2008,German-Style Märzen,584,,
2008,German-Style Pilsener,640,,
2008,German-Style Schwarzbier,626,,
2008,German-Style Strong Bock,596,,
2008,German-Style Wheat Ale,631,,
2008,Gluten-Free Beer,627,,
2008,Golden or Blonde Ale,624,,
2008,Herb and Spice or Chocolate Beer,610,,
2008,Imperial or Double India Pale Ale,591,,
2008,Imperial or Double Red Ale,597,,
2008,Imperial Stout,612,,
2008,International-Style Pilsener,607,,
2008,Irish-Style Red Ale,575,,
2008,Kellerbier or Zwickelbier,641,,
2008,Munich-Style Helles,579,,
2008,Oatmeal Stout,602,,
2008,Old Ale or Strong Ale,630,,
2008,Other Strong Beer,633,,
2008,Robust Porter,622,,
2008,Rye Beer,592,,
2008,Scottish-Style Ale,614,,
2008,Session Beer,638,,
2008,Smoke Beer,572,,
2008,South German-Style Hefeweizen,569,,
2008,Specialty Beer,619,,
2008,Specialty Honey Beer,585,,
2008,Strong Scotch Ale,587,,
2008,Sweet Stout,598,,
2008,Vienna-Style Lager,636,,
2008,Wood- and Barrel-Aged Beer,574,,
2008,Wood- and Barrel-Aged Sour Beer,635,,
2008,Wood- and Barrel-Aged Strong Beer,629,,
2009,Aged Beer,651,,
2009,American-Belgo-Style Ale,706,,
2009,American-Style Amber Lager,720,,
2009,American-Style Amber/Red Ale,648,,
2009,American-Style Brown Ale,644,,
2009,American-Style Cream Ale or Lager,713,,
2009,American-Style Dark Lager,673,,
2009,American-Style India Pale Ale,666,,
2009,American-Style Lager or Premium Lager,716,,
2009,American-Style Light Lager,685,,
2009,American-Style Pale Ale,691,,
2009,American-Style Sour Ale,718,,
2009,American-Style Specialty Lager,714,,
2009,American-Style Stout,687,,
2009,American-Style Strong Pale Ale,671,,
2009,American-Style Wheat Beer,684,,
2009,American-Style Wheat Beer With Yeast,645,,
2009,Baltic-Style Porter,674,,
2009,Barley Wine Style Ale,655,,
2009,Belgian and French-Style Ale,668,,
2009,Belgian Style Strong Specialty Ale,649,,
2009,Belgian-Style Abbey Ale,669,,
2009,Belgian-Style Lambic or Sour Ale,667,,
2009,Belgian-Style Witbier,664,,
2009,Bock,652,,
2009,Bohemian-Style Pilsener,670,,
2009,Brown Porter,700,,
2009,Classic English-Style Pale Ale,682,,
2009,Classic Irish-Style Dry Stout,653,,
2009,Coffee Flavored Beer,717,,
2009,Dortmunder or German-Style Oktoberfest,705,,
2009,English Style Brown Ale,643,,
2009,English Style Mild Ale,704,,
2009,English-Style India Pale Ale,708,,
2009,English-Style Summer Ale,677,,
2009,European Style Dunkel,681,,
2009,Experimental Beer,647,,
2009,Extra Special Bitter or Strong Bitter,665,,
2009,Foreign-Style Stout,688,,
2009,French- and Belgian-Style Saison,675,,
2009,Fruit Beer or Field Beer,715,,
2009,German Style Altbier,695,,
2009,German Style Doppelbock or Eisbock,697,,
2009,German Style Kölsch,657,,
2009,German Style Märzen,699,,
2009,German Style Schwarzbier,656,,
2009,German-Style Pilsener,712,,
2009,German-Style Sour Ale,719,,
2009,German-Style Wheat Ale,663,,
2009,Gluten-Free Beer,710,,
2009,Golden or Blonde Ale,701,,
2009,Herb and Spice or Chocolate Beer,680,,
2009,Imperial India Pale Ale,650,,
2009,Imperial Red Ale,707,,
2009,Imperial Stout,683,,
2009,International-Style Pilsener,676,,
2009,Irish-Style Red Ale,672,,
2009,Kellerbier or Zwickelbier,693,,
2009,Munich-Style Helles,694,,
2009,Oatmeal Stout,658,,
2009,Old Ale or Strong Ale,711,,
2009,Ordinary or Special Bitter,690,,
2009,Other Strong Beer,679,,
2009,Out of Category – Traditionally Brewed Beer,709,,
2009,Robust Porter,660,,
2009,Rye Beer,692,,
2009,Scotch Ale,654,,
2009,Scottish-Style Ale,702,,
2009,Session Beer,659,,
2009,Smoke Beer,686,,
2009,South German-Style Hefeweizen,696,,
2009,Specialty Beer,698,,
2009,Specialty Honey Beer,703,,
2009,Sweet Stout,678,,
2009,Vienna-Style Lager,662,,
2009,Wood- and Barrel-Aged Beer,689,,
2009,Wood- and Barrel-Aged Sour Beer,661,,
2009,Wood- and Barrel-Aged Strong Beer,646,,
